Level;Treebank file;Text file
Native;10017_20000413.tbf;data/native/10017_20000413.txt
Native;10044_20000313.tbf;data/native/10044_20000313.txt
Native;10049_20001114.tbf;data/native/10049_20001114.txt
Native;10055_20000713.tbf;data/native/10055_20000713.txt
Native;10080_20000914.tbf;data/native/10080_20000914.txt
Native;10084_20000313_1.tbf;data/native/10084_20000313_1.txt
Native;10084_20000313_2.tbf;data/native/10084_20000313_2.txt
Native;10127_20001013_1.tbf;data/native/10127_20001013_1.txt
Native;10127_20001013_2.tbf;data/native/10127_20001013_2.txt
Native;10127_20001013_3.tbf;data/native/10127_20001013_3.txt
Native;10150_20001114_1.tbf;data/native/10150_20001114_1.txt
Native;10150_20001114_2.tbf;data/native/10150_20001114_2.txt
Native;10150_20001114_3.tbf;data/native/10150_20001114_3.txt
Native;10150_20001114_4.tbf;data/native/10150_20001114_4.txt
Native;10150_20001114_5.tbf;data/native/10150_20001114_5.txt
Native;10168_20000212.tbf;data/native/10168_20000212.txt
Native;10209_20001114.tbf;data/native/10209_20001114.txt
Native;10226_20000714.tbf;data/native/10226_20000714.txt
Native;10242_20000816_1.tbf;data/native/10242_20000816_1.txt
Native;10242_20000816_2.tbf;data/native/10242_20000816_2.txt
Native;10242_20000816_3.tbf;data/native/10242_20000816_3.txt
Native;10268_20000413_1.tbf;data/native/10268_20000413_1.txt
Native;10268_20000413_2.tbf;data/native/10268_20000413_2.txt
Native;10295_20000613_1.tbf;data/native/10295_20000613_1.txt
Native;10295_20000613_2.tbf;data/native/10295_20000613_2.txt
Native;10376_20001114_1.tbf;data/native/10376_20001114_1.txt
Native;10376_20001114_2.tbf;data/native/10376_20001114_2.txt
Native;10409_20000413.tbf;data/native/10409_20000413.txt
Native;10477_20001114.tbf;data/native/10477_20001114.txt
Native;104_C-4.tbf;data/native/104_C-4.txt
Native;104_C-5.tbf;data/native/104_C-5.txt
Native;104_C-6.tbf;data/native/104_C-6.txt
Native;104_c-1.tbf;data/native/104_c-1.txt
Native;104_c-2.tbf;data/native/104_c-2.txt
Native;104_c-3.tbf;data/native/104_c-3.txt
Native;10568_20001013_1.tbf;data/native/10568_20001013_1.txt
Native;10568_20001013_2.tbf;data/native/10568_20001013_2.txt
Native;10583_20000714.tbf;data/native/10583_20000714.txt
Native;10585_20000213.tbf;data/native/10585_20000213.txt
Native;10585_20000313.tbf;data/native/10585_20000313.txt
Native;10591_20001013_1.tbf;data/native/10591_20001013_1.txt
Native;10591_20001013_2.tbf;data/native/10591_20001013_2.txt
Native;10646_20000313.tbf;data/native/10646_20000313.txt
Native;10656_20001214.tbf;data/native/10656_20001214.txt
Native;10664_20000117.tbf;data/native/10664_20000117.txt
Native;10872_20001214.tbf;data/native/10872_20001214.txt
Native;10920_20001115.tbf;data/native/10920_20001115.txt
Native;10938_20000214.tbf;data/native/10938_20000214.txt
Native;10952_20000714.tbf;data/native/10952_20000714.txt
Native;11011_20000914.tbf;data/native/11011_20000914.txt
Native;11033_20000817_1.tbf;data/native/11033_20000817_1.txt
Native;11033_20000817_2.tbf;data/native/11033_20000817_2.txt
Native;11084_20001014_1.tbf;data/native/11084_20001014_1.txt
Native;11084_20001014_2.tbf;data/native/11084_20001014_2.txt
Native;11099_20000915.tbf;data/native/11099_20000915.txt
Native;11177_20000817.tbf;data/native/11177_20000817.txt
Native;111_C-1.tbf;data/native/111_C-1.txt
Native;111_C-2.tbf;data/native/111_C-2.txt
Native;111_C-3.tbf;data/native/111_C-3.txt
Native;111_C-4.tbf;data/native/111_C-4.txt
Native;111_C-5.tbf;data/native/111_C-5.txt
Native;111_C-6.tbf;data/native/111_C-6.txt
Native;111_C-7.tbf;data/native/111_C-7.txt
Native;11317_20000817.tbf;data/native/11317_20000817.txt
Native;11456_20000715_0.tbf;data/native/11456_20000715_0.txt
Native;11456_20000715_1.tbf;data/native/11456_20000715_1.txt
Native;11465_20000214.tbf;data/native/11465_20000214.txt
Native;11470_20000515_1.tbf;data/native/11470_20000515_1.txt
Native;11470_20000515_2.tbf;data/native/11470_20000515_2.txt
Native;11476_20000614.tbf;data/native/11476_20000614.txt
Native;11553_20000817.tbf;data/native/11553_20000817.txt
Native;11598_20000715.tbf;data/native/11598_20000715.txt
Native;11714_20000314_1.tbf;data/native/11714_20000314_1.txt
Native;11714_20000314_2.tbf;data/native/11714_20000314_2.txt
Native;11811_20000516_1.tbf;data/native/11811_20000516_1.txt
Native;11811_20000516_2.tbf;data/native/11811_20000516_2.txt
Native;11977_20000215_1.tbf;data/native/11977_20000215_1.txt
Native;11977_20000215_2.tbf;data/native/11977_20000215_2.txt
Native;11981_20001215.tbf;data/native/11981_20001215.txt
Native;12000_20000415.tbf;data/native/12000_20000415.txt
Native;12163_20000415.tbf;data/native/12163_20000415.txt
Native;12221_20000215.tbf;data/native/12221_20000215.txt
Native;12375_20000119_1.tbf;data/native/12375_20000119_1.txt
Native;12375_20000119_2.tbf;data/native/12375_20000119_2.txt
Native;12375_20000119_3.tbf;data/native/12375_20000119_3.txt
Native;12406_20000916.tbf;data/native/12406_20000916.txt
Native;12432_20000416.tbf;data/native/12432_20000416.txt
Native;12469_20001216.tbf;data/native/12469_20001216.txt
Native;12547_20000119.tbf;data/native/12547_20000119.txt
Native;12584_20001016.tbf;data/native/12584_20001016.txt
Native;12624_20000216.tbf;data/native/12624_20000216.txt
Native;12633_20000315.tbf;data/native/12633_20000315.txt
Native;1267_20000103_1.tbf;data/native/1267_20000103_1.txt
Native;1267_20000103_2.tbf;data/native/1267_20000103_2.txt
Native;12746_20000615.tbf;data/native/12746_20000615.txt
Native;12803_20000416_1.tbf;data/native/12803_20000416_1.txt
Native;12803_20000416_2.tbf;data/native/12803_20000416_2.txt
Native;12812_20001116.tbf;data/native/12812_20001116.txt
Native;12863_20001116.tbf;data/native/12863_20001116.txt
Native;12873_20000819.tbf;data/native/12873_20000819.txt
Native;12967_20000417.tbf;data/native/12967_20000417.txt
Native;13026_20001117.tbf;data/native/13026_20001117.txt
Native;13108_20000120.tbf;data/native/13108_20000120.txt
Native;13146_20000216_1.tbf;data/native/13146_20000216_1.txt
Native;13146_20000216_2.tbf;data/native/13146_20000216_2.txt
Native;13150_20000316_1.tbf;data/native/13150_20000316_1.txt
Native;13150_20000316_2.tbf;data/native/13150_20000316_2.txt
Native;13169_20001017.tbf;data/native/13169_20001017.txt
Native;13241_20000216_1.tbf;data/native/13241_20000216_1.txt
Native;13241_20000216_2.tbf;data/native/13241_20000216_2.txt
Native;13252_20000216.tbf;data/native/13252_20000216.txt
Native;1329_20000703.tbf;data/native/1329_20000703.txt
Native;13476_20000120_1.tbf;data/native/13476_20000120_1.txt
Native;13476_20000120_2.tbf;data/native/13476_20000120_2.txt
Native;13507_20000918.tbf;data/native/13507_20000918.txt
Native;13555_20001218.tbf;data/native/13555_20001218.txt
Native;13703_20000518_1.tbf;data/native/13703_20000518_1.txt
Native;13703_20000518_2.tbf;data/native/13703_20000518_2.txt
Native;13703_20000518_3.tbf;data/native/13703_20000518_3.txt
Native;13710_20001017_1.tbf;data/native/13710_20001017_1.txt
Native;13710_20001017_2.tbf;data/native/13710_20001017_2.txt
Native;13738_20000217_1.tbf;data/native/13738_20000217_1.txt
Native;13738_20000217_2.tbf;data/native/13738_20000217_2.txt
Native;13738_20000217_3.tbf;data/native/13738_20000217_3.txt
Native;13774_20000718.tbf;data/native/13774_20000718.txt
Native;13789_20000317.tbf;data/native/13789_20000317.txt
Native;13809_20001018_1.tbf;data/native/13809_20001018_1.txt
Native;13809_20001018_2.tbf;data/native/13809_20001018_2.txt
Native;13809_20001018_3.tbf;data/native/13809_20001018_3.txt
Native;13810_20000617.tbf;data/native/13810_20000617.txt
Native;13853_20000918_1.tbf;data/native/13853_20000918_1.txt
Native;13853_20000918_2.tbf;data/native/13853_20000918_2.txt
Native;13928_20000317_1.tbf;data/native/13928_20000317_1.txt
Native;13928_20000317_2.tbf;data/native/13928_20000317_2.txt
Native;13959_20000217_1.tbf;data/native/13959_20000217_1.txt
Native;13959_20000217_2.tbf;data/native/13959_20000217_2.txt
Native;13968_20000317_1.tbf;data/native/13968_20000317_1.txt
Native;13968_20000317_2.tbf;data/native/13968_20000317_2.txt
Native;13973_20000518_1.tbf;data/native/13973_20000518_1.txt
Native;13973_20000518_2.tbf;data/native/13973_20000518_2.txt
Native;14013_20000120_1.tbf;data/native/14013_20000120_1.txt
Native;14013_20000120_2.tbf;data/native/14013_20000120_2.txt
Native;14149_20001118.tbf;data/native/14149_20001118.txt
Native;14234_20000217_1.tbf;data/native/14234_20000217_1.txt
Native;14234_20000217_2.tbf;data/native/14234_20000217_2.txt
Native;14291_20000518.tbf;data/native/14291_20000518.txt
Native;14332_20000618_1.tbf;data/native/14332_20000618_1.txt
Native;14332_20000618_2.tbf;data/native/14332_20000618_2.txt
Native;14332_20000618_3.tbf;data/native/14332_20000618_3.txt
Native;14353_20000618.tbf;data/native/14353_20000618.txt
Native;14423_20000317.tbf;data/native/14423_20000317.txt
Native;14479_20000418.tbf;data/native/14479_20000418.txt
Native;14498_20000121.tbf;data/native/14498_20000121.txt
Native;14620_20000318.tbf;data/native/14620_20000318.txt
Native;14635_20000121_1.tbf;data/native/14635_20000121_1.txt
Native;14635_20000121_2.tbf;data/native/14635_20000121_2.txt
Native;14699_20001018.tbf;data/native/14699_20001018.txt
Native;14709_20000419.tbf;data/native/14709_20000419.txt
Native;14710_20000218_1.tbf;data/native/14710_20000218_1.txt
Native;14710_20000218_2.tbf;data/native/14710_20000218_2.txt
Native;14713_20001219.tbf;data/native/14713_20001219.txt
Native;14736_20000618_1.tbf;data/native/14736_20000618_1.txt
Native;14736_20000618_2.tbf;data/native/14736_20000618_2.txt
Native;14819_20000121.tbf;data/native/14819_20000121.txt
Native;14827_20000719_1.tbf;data/native/14827_20000719_1.txt
Native;14827_20000719_2.tbf;data/native/14827_20000719_2.txt
Native;14827_20000719_3.tbf;data/native/14827_20000719_3.txt
Native;14943_20001019_1.tbf;data/native/14943_20001019_1.txt
Native;14943_20001019_2.tbf;data/native/14943_20001019_2.txt
Native;14944_20000318_1.tbf;data/native/14944_20000318_1.txt
Native;14944_20000318_2.tbf;data/native/14944_20000318_2.txt
Native;14966_20000318_1.tbf;data/native/14966_20000318_1.txt
Native;14966_20000318_2.tbf;data/native/14966_20000318_2.txt
Native;15021_20000218_1.tbf;data/native/15021_20000218_1.txt
Native;15021_20000218_2.tbf;data/native/15021_20000218_2.txt
Native;15026_20001019_1.tbf;data/native/15026_20001019_1.txt
Native;15026_20001019_2.tbf;data/native/15026_20001019_2.txt
Native;1506_20001003_1.tbf;data/native/1506_20001003_1.txt
Native;1506_20001003_2.tbf;data/native/1506_20001003_2.txt
Native;15071_20000218.tbf;data/native/15071_20000218.txt
Native;1508_20000403.tbf;data/native/1508_20000403.txt
Native;15197_20000823.tbf;data/native/15197_20000823.txt
Native;15209_20001220.tbf;data/native/15209_20001220.txt
Native;15287_20001120.tbf;data/native/15287_20001120.txt
Native;15311_20001220.tbf;data/native/15311_20001220.txt
Native;15346_20000420.tbf;data/native/15346_20000420.txt
Native;15355_20001120_1.tbf;data/native/15355_20001120_1.txt
Native;15355_20001120_2.tbf;data/native/15355_20001120_2.txt
Native;15362_20001120.tbf;data/native/15362_20001120.txt
Native;15386_20000720.tbf;data/native/15386_20000720.txt
Native;1538_20001103_0.tbf;data/native/1538_20001103_0.txt
Native;1538_20001103_1.tbf;data/native/1538_20001103_1.txt
Native;15392_20001220_0.tbf;data/native/15392_20001220_0.txt
Native;15392_20001220_1.tbf;data/native/15392_20001220_1.txt
Native;15533_20000319.tbf;data/native/15533_20000319.txt
Native;15595_20000920_0.tbf;data/native/15595_20000920_0.txt
Native;15595_20000920_1.tbf;data/native/15595_20000920_1.txt
Native;15595_20000920_2.tbf;data/native/15595_20000920_2.txt
Native;15595_20000920_3.tbf;data/native/15595_20000920_3.txt
Native;15624_20001019_0.tbf;data/native/15624_20001019_0.txt
Native;15624_20001019_1.tbf;data/native/15624_20001019_1.txt
Native;15630_20001120_0.tbf;data/native/15630_20001120_0.txt
Native;15630_20001120_1.tbf;data/native/15630_20001120_1.txt
Native;15776_20000320_0.tbf;data/native/15776_20000320_0.txt
Native;15776_20000320_1.tbf;data/native/15776_20000320_1.txt
Native;15780_20000620_0.tbf;data/native/15780_20000620_0.txt
Native;15780_20000620_1.tbf;data/native/15780_20000620_1.txt
Native;15786_20001220.tbf;data/native/15786_20001220.txt
Native;15801_20000123_0.tbf;data/native/15801_20000123_0.txt
Native;15801_20000123_1.tbf;data/native/15801_20000123_1.txt
Native;15801_20000123_2.tbf;data/native/15801_20000123_2.txt
Native;15839_20000123.tbf;data/native/15839_20000123.txt
Native;15871_20001121_0.tbf;data/native/15871_20001121_0.txt
Native;15871_20001121_1.tbf;data/native/15871_20001121_1.txt
Native;1587_20000703.tbf;data/native/1587_20000703.txt
Native;1592_20001203_0.tbf;data/native/1592_20001203_0.txt
Native;1592_20001203_1.tbf;data/native/1592_20001203_1.txt
Native;15931_20000320.tbf;data/native/15931_20000320.txt
Native;15989_20001221_0.tbf;data/native/15989_20001221_0.txt
Native;15989_20001221_1.tbf;data/native/15989_20001221_1.txt
Native;1617_20000703.tbf;data/native/1617_20000703.txt
Native;16182_20000220_0.tbf;data/native/16182_20000220_0.txt
Native;16182_20000220_1.tbf;data/native/16182_20000220_1.txt
Native;16182_20000220_2.tbf;data/native/16182_20000220_2.txt
Native;16182_20001121_0.tbf;data/native/16182_20001121_0.txt
Native;16182_20001121_1.tbf;data/native/16182_20001121_1.txt
Native;16210_20000520.tbf;data/native/16210_20000520.txt
Native;16223_20000520_0.tbf;data/native/16223_20000520_0.txt
Native;16223_20000520_1.tbf;data/native/16223_20000520_1.txt
Native;16223_20001020.tbf;data/native/16223_20001020.txt
Native;16230_20000220_0.tbf;data/native/16230_20000220_0.txt
Native;16230_20000220_1.tbf;data/native/16230_20000220_1.txt
Native;16230_20000220_2.tbf;data/native/16230_20000220_2.txt
Native;16468_20000521_0.tbf;data/native/16468_20000521_0.txt
Native;16468_20000521_1.tbf;data/native/16468_20000521_1.txt
Native;16529_20001121.tbf;data/native/16529_20001121.txt
Native;16532_20001020.tbf;data/native/16532_20001020.txt
Native;16545_20000620.tbf;data/native/16545_20000620.txt
Native;16563_20001121.tbf;data/native/16563_20001121.txt
Native;16572_20000320_0.tbf;data/native/16572_20000320_0.txt
Native;16572_20000320_1.tbf;data/native/16572_20000320_1.txt
Native;16577_20000320_0.tbf;data/native/16577_20000320_0.txt
Native;16577_20000320_1.tbf;data/native/16577_20000320_1.txt
Native;16686_20000221_0.tbf;data/native/16686_20000221_0.txt
Native;16686_20000221_1.tbf;data/native/16686_20000221_1.txt
Native;16686_20000221_2.tbf;data/native/16686_20000221_2.txt
Native;16712_20000825.tbf;data/native/16712_20000825.txt
Native;16730_20000221_0.tbf;data/native/16730_20000221_0.txt
Native;16730_20000221_1.tbf;data/native/16730_20000221_1.txt
Native;16786_20000221.tbf;data/native/16786_20000221.txt
Native;16807_20000522.tbf;data/native/16807_20000522.txt
Native;16816_20000221.tbf;data/native/16816_20000221.txt
Native;16875_20000321_0.tbf;data/native/16875_20000321_0.txt
Native;16875_20000321_1.tbf;data/native/16875_20000321_1.txt
Native;1687_20000503.tbf;data/native/1687_20000503.txt
Native;16977_20000722_0.tbf;data/native/16977_20000722_0.txt
Native;16977_20000722_1.tbf;data/native/16977_20000722_1.txt
Native;16986_20000621.tbf;data/native/16986_20000621.txt
Native;17012_20000221.tbf;data/native/17012_20000221.txt
Native;17037_20000423_0.tbf;data/native/17037_20000423_0.txt
Native;17037_20000423_1.tbf;data/native/17037_20000423_1.txt
