Level;Treebank file;Text file
Native;17069_20000423_0.tbf;data/native/17069_20000423_0.txt
Native;17069_20000423_1.tbf;data/native/17069_20000423_1.txt
Native;17070_20000321_0.tbf;data/native/17070_20000321_0.txt
Native;17116_20000722_0.tbf;data/native/17116_20000722_0.txt
Native;17116_20000722_1.tbf;data/native/17116_20000722_1.txt
Native;17124_20001122_0.tbf;data/native/17124_20001122_0.txt
Native;17124_20001122_1.tbf;data/native/17124_20001122_1.txt
Native;17142_20000321_0.tbf;data/native/17142_20000321_0.txt
Native;17142_20000321_1.tbf;data/native/17142_20000321_1.txt
Native;17195_20001021_0.tbf;data/native/17195_20001021_0.txt
Native;17195_20001021_1.tbf;data/native/17195_20001021_1.txt
Native;17231_20001122.tbf;data/native/17231_20001122.txt
Native;17235_20000522_0.tbf;data/native/17235_20000522_0.txt
Native;17235_20000522_1.tbf;data/native/17235_20000522_1.txt
Native;17249_20001021.tbf;data/native/17249_20001021.txt
Native;17278_20000321.tbf;data/native/17278_20000321.txt
Native;17317_20000221_0.tbf;data/native/17317_20000221_0.txt
Native;17317_20000221_1.tbf;data/native/17317_20000221_1.txt
Native;17384_20000221.tbf;data/native/17384_20000221.txt
Native;17451_20000522_0.tbf;data/native/17451_20000522_0.txt
Native;17451_20000522_1.tbf;data/native/17451_20000522_1.txt
Native;17472_20001022_0.tbf;data/native/17472_20001022_0.txt
Native;17472_20001022_1.tbf;data/native/17472_20001022_1.txt
Native;17472_20001022_2.tbf;data/native/17472_20001022_2.txt
Native;17482_20000621.tbf;data/native/17482_20000621.txt
Native;17516_20000722.tbf;data/native/17516_20000722.txt
Native;17638_20000322.tbf;data/native/17638_20000322.txt
Native;17655_20000125_0.tbf;data/native/17655_20000125_0.txt
Native;17655_20000125_1.tbf;data/native/17655_20000125_1.txt
Native;17704_20000522_0.tbf;data/native/17704_20000522_0.txt
Native;17704_20000522_1.tbf;data/native/17704_20000522_1.txt
Native;17715_20001022.tbf;data/native/17715_20001022.txt
Native;17745_20000322.tbf;data/native/17745_20000322.txt
Native;17784_20000125_0.tbf;data/native/17784_20000125_0.txt
Native;17784_20000125_1.tbf;data/native/17784_20000125_1.txt
Native;17821_20001223.tbf;data/native/17821_20001223.txt
Native;17865_20001223_0.tbf;data/native/17865_20001223_0.txt
Native;17865_20001223_1.tbf;data/native/17865_20001223_1.txt
Native;17865_20001223_2.tbf;data/native/17865_20001223_2.txt
Native;17865_20001223_3.tbf;data/native/17865_20001223_3.txt
Native;17887_20000622.tbf;data/native/17887_20000622.txt
Native;17909_20000222.tbf;data/native/17909_20000222.txt
Native;17928_20000622.tbf;data/native/17928_20000622.txt
Native;17937_20000723.tbf;data/native/17937_20000723.txt
Native;17984_20000222.tbf;data/native/17984_20000222.txt
Native;17992_20001022_0.tbf;data/native/17992_20001022_0.txt
Native;17992_20001022_1.tbf;data/native/17992_20001022_1.txt
Native;18213_20000828.tbf;data/native/18213_20000828.txt
Native;18351_20000724_0.tbf;data/native/18351_20000724_0.txt
Native;18351_20000724_1.tbf;data/native/18351_20000724_1.txt
Native;18375_20000922.tbf;data/native/18375_20000922.txt
Native;18381_20000322_0.tbf;data/native/18381_20000322_0.txt
Native;18381_20000322_1.tbf;data/native/18381_20000322_1.txt
Native;18451_20000425.tbf;data/native/18451_20000425.txt
Native;18465_20001023_0.tbf;data/native/18465_20001023_0.txt
Native;18465_20001023_1.tbf;data/native/18465_20001023_1.txt
Native;18483_20000126_0.tbf;data/native/18483_20000126_0.txt
Native;18483_20000126_1.tbf;data/native/18483_20000126_1.txt
Native;18485_20000724.tbf;data/native/18485_20000724.txt
Native;18549_20000922_0.tbf;data/native/18549_20000922_0.txt
Native;18549_20000922_1.tbf;data/native/18549_20000922_1.txt
Native;18587_20000622_0.tbf;data/native/18587_20000622_0.txt
Native;18587_20000622_1.tbf;data/native/18587_20000622_1.txt
Native;18656_20000126.tbf;data/native/18656_20000126.txt
Native;18701_20000922_0.tbf;data/native/18701_20000922_0.txt
Native;18701_20000922_1.tbf;data/native/18701_20000922_1.txt
Native;18733_20000223_0.tbf;data/native/18733_20000223_0.txt
Native;18733_20000223_1.tbf;data/native/18733_20000223_1.txt
Native;18813_20000223.tbf;data/native/18813_20000223.txt
Native;18827_20000323.tbf;data/native/18827_20000323.txt
Native;18886_20000323.tbf;data/native/18886_20000323.txt
Native;18964_20000923_0.tbf;data/native/18964_20000923_0.txt
Native;18964_20000923_1.tbf;data/native/18964_20000923_1.txt
Native;18968_20000223.tbf;data/native/18968_20000223.txt
Native;19004_20000725.tbf;data/native/19004_20000725.txt
Native;1901_20001203_0.tbf;data/native/1901_20001203_0.txt
Native;1901_20001203_1.tbf;data/native/1901_20001203_1.txt
Native;19061_20000426_0.tbf;data/native/19061_20000426_0.txt
Native;19061_20000426_1.tbf;data/native/19061_20000426_1.txt
Native;19111_20000923.tbf;data/native/19111_20000923.txt
Native;19134_20000426.tbf;data/native/19134_20000426.txt
Native;1925_20001103.tbf;data/native/1925_20001103.txt
Native;2000060104_5-1.tbf;data/native/2000060104_5-1.txt
Native;2000060104_5-2.tbf;data/native/2000060104_5-2.txt
Native;2000060111_5-1.tbf;data/native/2000060111_5-1.txt
Native;2000060111_5-2.tbf;data/native/2000060111_5-2.txt
Native;2000060111_5-3.tbf;data/native/2000060111_5-3.txt
Native;2000060204_5-1.tbf;data/native/2000060204_5-1.txt
Native;2000060204_5-2.tbf;data/native/2000060204_5-2.txt
Native;2000060204_5-3.tbf;data/native/2000060204_5-3.txt
Native;2000060211_6-1.tbf;data/native/2000060211_6-1.txt
Native;2000060211_6-2.tbf;data/native/2000060211_6-2.txt
Native;2000060211_6-3.tbf;data/native/2000060211_6-3.txt
Native;204_C-1.tbf;data/native/204_C-1.txt
Native;204_C-2.tbf;data/native/204_C-2.txt
Native;204_c-3.tbf;data/native/204_c-3.txt
Native;204_c-4.tbf;data/native/204_c-4.txt
Native;204_c-5.tbf;data/native/204_c-5.txt
Native;204_c-6.tbf;data/native/204_c-6.txt
Native;211_C-1.tbf;data/native/211_C-1.txt
Native;211_C-2.tbf;data/native/211_C-2.txt
Native;211_C-3.tbf;data/native/211_C-3.txt
Native;211_C-4.tbf;data/native/211_C-4.txt
Native;211_C-5.tbf;data/native/211_C-5.txt
Native;211_C-6.tbf;data/native/211_C-6.txt
Native;a1-0.tbf;data/native/a1-0.txt
Native;a1-1.tbf;data/native/a1-1.txt
Native;a1-2.tbf;data/native/a1-2.txt
Native;a1-3.tbf;data/native/a1-3.txt
Native;a1-4.tbf;data/native/a1-4.txt
Native;a1-5.tbf;data/native/a1-5.txt
Native;a1-6.tbf;data/native/a1-6.txt
Native;a1-7.tbf;data/native/a1-7.txt
Native;a12-0.tbf;data/native/a12-0.txt
Native;a12-1.tbf;data/native/a12-1.txt
Native;a12-2.tbf;data/native/a12-2.txt
Native;a12-3.tbf;data/native/a12-3.txt
Native;a12-4.tbf;data/native/a12-4.txt
Native;a14-0.tbf;data/native/a14-0.txt
Native;a14-1.tbf;data/native/a14-1.txt
Native;a14-2.tbf;data/native/a14-2.txt
Native;a14-3.tbf;data/native/a14-3.txt
Native;a15-0.tbf;data/native/a15-0.txt
Native;a15-1.tbf;data/native/a15-1.txt
Native;a15-2.tbf;data/native/a15-2.txt
Native;a15-3.tbf;data/native/a15-3.txt
Native;a15-4.tbf;data/native/a15-4.txt
Native;a15-5.tbf;data/native/a15-5.txt
Native;a15-6.tbf;data/native/a15-6.txt
Native;a15-7.tbf;data/native/a15-7.txt
Native;a15-8.tbf;data/native/a15-8.txt
Native;a19-0.tbf;data/native/a19-0.txt
Native;a2-0.tbf;data/native/a2-0.txt
Native;a20-0.tbf;data/native/a20-0.txt
Native;a20-1.tbf;data/native/a20-1.txt
Native;a22-0.tbf;data/native/a22-0.txt
Native;a22-1.tbf;data/native/a22-1.txt
Native;a22-2.tbf;data/native/a22-2.txt
Native;a22-3.tbf;data/native/a22-3.txt
Native;a22-4.tbf;data/native/a22-4.txt
Native;a22-5.tbf;data/native/a22-5.txt
Native;a27-0.tbf;data/native/a27-0.txt
Native;a4-0.tbf;data/native/a4-0.txt
Native;c1-0.tbf;data/native/c1-0.txt
Native;c1-1.tbf;data/native/c1-1.txt
Native;c1-2.tbf;data/native/c1-2.txt
Native;c1-3.tbf;data/native/c1-3.txt
Native;c1-4.tbf;data/native/c1-4.txt
Native;c1-5.tbf;data/native/c1-5.txt
Native;c1-6.tbf;data/native/c1-6.txt
Native;c2-0.tbf;data/native/c2-0.txt
Native;c2-1.tbf;data/native/c2-1.txt
Native;c2-2.tbf;data/native/c2-2.txt
Native;c2-3.tbf;data/native/c2-3.txt
Native;c2-4.tbf;data/native/c2-4.txt
Native;c2-5.tbf;data/native/c2-5.txt
Native;c2-6.tbf;data/native/c2-6.txt
Native;c4-0.tbf;data/native/c4-0.txt
Native;c4-1.tbf;data/native/c4-1.txt
Native;c4-2.tbf;data/native/c4-2.txt
Native;c5-0.tbf;data/native/c5-0.txt
Native;c5-1.tbf;data/native/c5-1.txt
Native;c5-2.tbf;data/native/c5-2.txt
Native;d1-0.tbf;data/native/d1-0.txt
Native;d1-1.tbf;data/native/d1-1.txt
Native;d1-10.tbf;data/native/d1-10.txt
Native;d1-11.tbf;data/native/d1-11.txt
Native;d1-12.tbf;data/native/d1-12.txt
Native;d1-13.tbf;data/native/d1-13.txt
Native;d1-14.tbf;data/native/d1-14.txt
Native;d1-15.tbf;data/native/d1-15.txt
Native;d1-16.tbf;data/native/d1-16.txt
Native;d1-2.tbf;data/native/d1-2.txt
Native;d1-3.tbf;data/native/d1-3.txt
Native;d1-4.tbf;data/native/d1-4.txt
Native;d1-5.tbf;data/native/d1-5.txt
Native;d1-6.tbf;data/native/d1-6.txt
Native;d1-7.tbf;data/native/d1-7.txt
Native;d1-8.tbf;data/native/d1-8.txt
Native;d1-9.tbf;data/native/d1-9.txt
Native;d2-0.tbf;data/native/d2-0.txt
Native;d2-1.tbf;data/native/d2-1.txt
Native;d2-10.tbf;data/native/d2-10.txt
Native;d2-11.tbf;data/native/d2-11.txt
Native;d2-12.tbf;data/native/d2-12.txt
Native;d2-13.tbf;data/native/d2-13.txt
Native;d2-14.tbf;data/native/d2-14.txt
Native;d2-15.tbf;data/native/d2-15.txt
Native;d2-16.tbf;data/native/d2-16.txt
Native;d2-17.tbf;data/native/d2-17.txt
Native;d2-18.tbf;data/native/d2-18.txt
Native;d2-2.tbf;data/native/d2-2.txt
Native;d2-3.tbf;data/native/d2-3.txt
Native;d2-4.tbf;data/native/d2-4.txt
Native;d2-5.tbf;data/native/d2-5.txt
Native;d2-6.tbf;data/native/d2-6.txt
Native;d2-7.tbf;data/native/d2-7.txt
Native;d2-8.tbf;data/native/d2-8.txt
Native;d2-9.tbf;data/native/d2-9.txt
Native;dc1-0.tbf;data/native/dc1-0.txt
Native;dc1-1.tbf;data/native/dc1-1.txt
Native;dc1-10.tbf;data/native/dc1-10.txt
Native;dc1-11.tbf;data/native/dc1-11.txt
Native;dc1-12.tbf;data/native/dc1-12.txt
Native;dc1-13.tbf;data/native/dc1-13.txt
Native;dc1-14.tbf;data/native/dc1-14.txt
Native;dc1-15.tbf;data/native/dc1-15.txt
Native;dc1-16.tbf;data/native/dc1-16.txt
Native;dc1-17.tbf;data/native/dc1-17.txt
Native;dc1-2.tbf;data/native/dc1-2.txt
Native;dc1-3.tbf;data/native/dc1-3.txt
Native;dc1-4.tbf;data/native/dc1-4.txt
Native;dc1-5.tbf;data/native/dc1-5.txt
Native;dc1-6.tbf;data/native/dc1-6.txt
Native;dc1-7.tbf;data/native/dc1-7.txt
Native;dc1-8.tbf;data/native/dc1-8.txt
Native;dc1-9.tbf;data/native/dc1-9.txt
Native;dc10-0.tbf;data/native/dc10-0.txt
Native;dc10-1.tbf;data/native/dc10-1.txt
Native;dc10-10.tbf;data/native/dc10-10.txt
Native;dc10-11.tbf;data/native/dc10-11.txt
Native;dc10-12.tbf;data/native/dc10-12.txt
Native;dc10-13.tbf;data/native/dc10-13.txt
Native;dc10-2.tbf;data/native/dc10-2.txt
Native;dc10-3.tbf;data/native/dc10-3.txt
Native;dc10-4.tbf;data/native/dc10-4.txt
Native;dc10-5.tbf;data/native/dc10-5.txt
Native;dc10-6.tbf;data/native/dc10-6.txt
Native;dc10-7.tbf;data/native/dc10-7.txt
Native;dc10-8.tbf;data/native/dc10-8.txt
Native;dc10-9.tbf;data/native/dc10-9.txt
Native;dc2-0.tbf;data/native/dc2-0.txt
Native;dc2-1.tbf;data/native/dc2-1.txt
Native;dc2-10.tbf;data/native/dc2-10.txt
Native;dc2-11.tbf;data/native/dc2-11.txt
Native;dc2-12.tbf;data/native/dc2-12.txt
Native;dc2-13.tbf;data/native/dc2-13.txt
Native;dc2-2.tbf;data/native/dc2-2.txt
Native;dc2-3.tbf;data/native/dc2-3.txt
Native;dc2-4.tbf;data/native/dc2-4.txt
Native;dc2-5.tbf;data/native/dc2-5.txt
Native;dc2-6.tbf;data/native/dc2-6.txt
Native;dc2-7.tbf;data/native/dc2-7.txt
Native;dc2-8.tbf;data/native/dc2-8.txt
Native;dc2-9.tbf;data/native/dc2-9.txt
Native;dc3-0.tbf;data/native/dc3-0.txt
Native;dc3-1.tbf;data/native/dc3-1.txt
Native;dc3-10.tbf;data/native/dc3-10.txt
Native;dc3-11.tbf;data/native/dc3-11.txt
Native;dc3-12.tbf;data/native/dc3-12.txt
Native;dc3-13.tbf;data/native/dc3-13.txt
Native;dc3-14.tbf;data/native/dc3-14.txt
Native;dc3-2.tbf;data/native/dc3-2.txt
Native;dc3-3.tbf;data/native/dc3-3.txt
Native;dc3-4.tbf;data/native/dc3-4.txt
Native;dc3-5.tbf;data/native/dc3-5.txt
Native;dc3-6.tbf;data/native/dc3-6.txt
Native;dc3-7.tbf;data/native/dc3-7.txt
Native;dc3-8.tbf;data/native/dc3-8.txt
Native;dc3-9.tbf;data/native/dc3-9.txt
Native;e1-0.tbf;data/native/e1-0.txt
Native;e1-1.tbf;data/native/e1-1.txt
Native;e1-2.tbf;data/native/e1-2.txt
Native;e1-3.tbf;data/native/e1-3.txt
Native;e1-4.tbf;data/native/e1-4.txt
Native;e2-0.tbf;data/native/e2-0.txt
Native;e2-1.tbf;data/native/e2-1.txt
Native;e2-2.tbf;data/native/e2-2.txt
Native;e2-3.tbf;data/native/e2-3.txt
Native;e3-0.tbf;data/native/e3-0.txt
Native;e3-1.tbf;data/native/e3-1.txt
Native;e3-2.tbf;data/native/e3-2.txt
Native;e3-3.tbf;data/native/e3-3.txt
Native;n1-0.tbf;data/native/n1-0.txt
Native;n1-1.tbf;data/native/n1-1.txt
Native;n1-10.tbf;data/native/n1-10.txt
Native;n1-11.tbf;data/native/n1-11.txt
Native;n1-12.tbf;data/native/n1-12.txt
Native;n1-13.tbf;data/native/n1-13.txt
Native;n1-14.tbf;data/native/n1-14.txt
Native;n1-15.tbf;data/native/n1-15.txt
Native;n1-2.tbf;data/native/n1-2.txt
Native;n1-3.tbf;data/native/n1-3.txt
Native;n1-4.tbf;data/native/n1-4.txt
Native;n1-5.tbf;data/native/n1-5.txt
Native;n1-6.tbf;data/native/n1-6.txt
Native;n1-7.tbf;data/native/n1-7.txt
Native;n1-8.tbf;data/native/n1-8.txt
Native;n1-9.tbf;data/native/n1-9.txt
Native;r2-0.tbf;data/native/r2-0.txt
Native;r2-1.tbf;data/native/r2-1.txt
Native;r2-10.tbf;data/native/r2-10.txt
Native;r2-11.tbf;data/native/r2-11.txt
Native;r2-12.tbf;data/native/r2-12.txt
Native;r2-2.tbf;data/native/r2-2.txt
Native;r2-3.tbf;data/native/r2-3.txt
Native;r2-4.tbf;data/native/r2-4.txt
Native;r2-5.tbf;data/native/r2-5.txt
Native;r2-6.tbf;data/native/r2-6.txt
Native;r2-7.tbf;data/native/r2-7.txt
Native;r2-8.tbf;data/native/r2-8.txt
Native;r2-9.tbf;data/native/r2-9.txt
Native;t1-0.tbf;data/native/t1-0.txt
Native;t1-1.tbf;data/native/t1-1.txt
Native;t1-2.tbf;data/native/t1-2.txt
Native;t1-3.tbf;data/native/t1-3.txt
Native;t1-4.tbf;data/native/t1-4.txt
Native;t1-5.tbf;data/native/t1-5.txt
Native;t1-6.tbf;data/native/t1-6.txt
Native;t3-0.tbf;data/native/t3-0.txt
Native;t3-1.tbf;data/native/t3-1.txt
Native;t3-2.tbf;data/native/t3-2.txt
Native;t3-3.tbf;data/native/t3-3.txt
Native;t3-4.tbf;data/native/t3-4.txt
Native;t3-5.tbf;data/native/t3-5.txt
Native;t3-6.tbf;data/native/t3-6.txt
Native;t4-0.tbf;data/native/t4-0.txt
Native;t4-1.tbf;data/native/t4-1.txt
Native;t4-10.tbf;data/native/t4-10.txt
Native;t4-11.tbf;data/native/t4-11.txt
Native;t4-12.tbf;data/native/t4-12.txt
Native;t4-13.tbf;data/native/t4-13.txt
Native;t4-2.tbf;data/native/t4-2.txt
Native;t4-3.tbf;data/native/t4-3.txt
Native;t4-4.tbf;data/native/t4-4.txt
Native;t4-5.tbf;data/native/t4-5.txt
Native;t4-6.tbf;data/native/t4-6.txt
Native;t4-7.tbf;data/native/t4-7.txt
Native;t4-8.tbf;data/native/t4-8.txt
Native;t4-9.tbf;data/native/t4-9.txt
Native;t5-0.tbf;data/native/t5-0.txt
Native;t5-1.tbf;data/native/t5-1.txt
Native;t5-10.tbf;data/native/t5-10.txt
Native;t5-2.tbf;data/native/t5-2.txt
Native;t5-3.tbf;data/native/t5-3.txt
Native;t5-4.tbf;data/native/t5-4.txt
Native;t5-5.tbf;data/native/t5-5.txt
Native;t5-6.tbf;data/native/t5-6.txt
Native;t5-7.tbf;data/native/t5-7.txt
Native;t5-8.tbf;data/native/t5-8.txt
Native;t5-9.tbf;data/native/t5-9.txt
Native;t6-0.tbf;data/native/t6-0.txt
Native;t6-1.tbf;data/native/t6-1.txt
Native;t6-2.tbf;data/native/t6-2.txt
Native;t6-3.tbf;data/native/t6-3.txt
Native;t6-4.tbf;data/native/t6-4.txt
Native;t6-5.tbf;data/native/t6-5.txt
Native;t6-6.tbf;data/native/t6-6.txt
